Writing 'svfir_initial.dot'...
*********General Stats***************
################ (program : interSwap.ll)###############
AddrsNum            19
   store ptr %5, ptr %6, align 8 
IntraICFGNode52 {fun: swap}
   ret void 
RETMU(MR_4V_2) 	pts{61 }
RETMU(MR_2V_2) 	pts{59 }
29 38
29 33
29 40
30 39
30 34
30 41
33 35
33 27
33 36
34 36
34 28
34 37
Writing 'svfg-pl2.dot'...opt Solving pointer level 2
Processing svfg node StoreVFGNode ID: 29 StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
verify store
19 => 
CHANGED? 0
Processing svfg node AddrVFGNode ID: 5 AddrStmt: [Var14 <-- Var15]	
ValVar ID: 14
   %a = alloca ptr, align 8 
Processing svfg node StoreVFGNode ID: 30 StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
verify store
21 => 
CHANGED? 0
Processing svfg node AddrVFGNode ID: 6 AddrStmt: [Var16 <-- Var17]	
ValVar ID: 16
   %b = alloca ptr, align 8 
Processing svfg node StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
Store alias 19
0
verify store
59 => 
CHANGED? 0
Processing svfg node FormalParmVFGNode ID: 40 Fun[swap]ArgValVar ID: 56
 ptr %p { 0th arg swap  }
Propagate from FP 40 => 33
alias is 19
0
0
Processing svfg node ActualParmVFGNode ID: 38 CS[CallICFGNode: ]ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
alias at AP: 19
ACTUAL TO FORMAL changed? 0
Processing svfg node LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
opt load
LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8  7 1
confirmed 19
New alias for 41
19
output pts for address taken variable: 
19 => 
Changed? 0
Processing svfg node StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
Store alias 21
0
verify store
61 => 
CHANGED? 0
Processing svfg node FormalParmVFGNode ID: 41 Fun[swap]ArgValVar ID: 57
 ptr %q { 1st arg swap  }
Propagate from FP 41 => 34
alias is 21
0
0
Processing svfg node ActualParmVFGNode ID: 39 CS[CallICFGNode: ]ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
alias at AP: 21
ACTUAL TO FORMAL changed? 0
Processing svfg node LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
opt load
LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8  7 1
confirmed 21
New alias for 42
21
output pts for address taken variable: 
21 => 
Changed? 0
Processing svfg node LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
opt load
LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8  7 1
confirmed 59
New alias for 66
59
output pts for address taken variable: 
59 => 
Changed? 0
Processing svfg node LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
opt load
LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8  7 1
confirmed 59
New alias for 71
59
output pts for address taken variable: 
59 => 
Changed? 0
Processing svfg node LoadVFGNode ID: 24 LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8 
opt load
LoadVFGNode ID: 24 LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8  7 1
confirmed 61
New alias for 69
61
output pts for address taken variable: 
61 => 
Changed? 0
Processing svfg node LoadVFGNode ID: 25 LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8 
opt load
LoadVFGNode ID: 25 LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8  7 1
confirmed 61
New alias for 74
61
output pts for address taken variable: 
61 => 
Changed? 0
Processing svfg node AddrVFGNode ID: 12 AddrStmt: [Var62 <-- Var63]	
ValVar ID: 62
   %tmp = alloca ptr, align 8 
Processing svfg node LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8 
opt load
LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8  7 1
confirmed 15
New alias for 36
15
output pts for address taken variable: 
15 => 
Changed? 1
Processing svfg node LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8 
opt load
LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8  7 1
confirmed 15
New alias for 46
15
output pts for address taken variable: 
15 => 
Changed? 1
Processing svfg node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8 
opt load
LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8  7 1
confirmed 15
New alias for 50
15
output pts for address taken variable: 
15 => 
Changed? 1
Processing svfg node StoreVFGNode ID: 29 StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
19 => 
15
verify store
19 => 
15
CHANGED? 1
pass 19 from 29 to 20
before update: 
19 => 
15
after update: 
19 => 
15
Changed? 1
pass 19 from 29 to 49
before update: 
19 => 
15
after update: 
19 => 
15
Changed? 1
pass 19 from 29 to 33
before update: 
19 => 
15
after update: 
19 => 
15
Changed? 1
Processing svfg node StoreVFGNode ID: 31 StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8 
verify store
15 => 
CHANGED? 0
Processing svfg node StoreVFGNode ID: 30 StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
21 => 
17
verify store
21 => 
17
CHANGED? 1
pass 21 from 30 to 21
before update: 
21 => 
17
after update: 
21 => 
17
Changed? 1
pass 21 from 30 to 48
before update: 
21 => 
17
after update: 
21 => 
17
Changed? 1
pass 21 from 30 to 34
before update: 
21 => 
17
after update: 
21 => 
17
Changed? 1
Processing svfg node StoreVFGNode ID: 32 StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
verify store
17 => 
CHANGED? 0
Processing svfg node StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
Store alias 19
IN 15
1
verify store
59 => 
15
CHANGED? 1
pass 59 from 33 to 22
before update: 
59 => 
15
after update: 
59 => 
15
Changed? 1
pass 59 from 33 to 23
before update: 
59 => 
15
after update: 
59 => 
15
Changed? 1
pass 59 from 33 to 47
before update: 
59 => 
15
after update: 
59 => 
15
Changed? 1
pass 59 from 33 to 27
before update: 
59 => 
15
after update: 
59 => 
15
Changed? 1
pass 59 from 33 to 35
before update: 
59 => 
15
after update: 
59 => 
15
Changed? 1
pass 59 from 33 to 36
before update: 
59 => 
15
after update: 
59 => 
15
Changed? 1
Processing svfg node StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
Store alias 21
IN 17
1
verify store
61 => 
17
CHANGED? 1
pass 61 from 34 to 24
before update: 
61 => 
17
after update: 
61 => 
17
Changed? 1
pass 61 from 34 to 25
before update: 
61 => 
17
after update: 
61 => 
17
Changed? 1
pass 61 from 34 to 46
before update: 
61 => 
17
after update: 
61 => 
17
Changed? 1
pass 61 from 34 to 28
before update: 
61 => 
17
after update: 
61 => 
17
Changed? 1
pass 61 from 34 to 36
before update: 
61 => 
17
after update: 
61 => 
17
Changed? 1
pass 61 from 34 to 37
before update: 
61 => 
17
after update: 
61 => 
17
Changed? 1
Processing svfg node LoadVFGNode ID: 26 LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8 
opt load
LoadVFGNode ID: 26 LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8  7 1
confirmed 63
New alias for 73
63
output pts for address taken variable: 
63 => 
Changed? 1
Processing svfg node StoreVFGNode ID: 35 StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 
verify store
63 => 
CHANGED? 0
Processing svfg node LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
opt load
LoadVFGNode ID: 20 LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8  7 1
confirmed 19
before 15
after 15
New alias for 41
19
output pts for address taken variable: 
19 => 
addr 15
Changed? 1
Propagate to AR 20 => 38
alias is 19
load before 15
0
1
load after 15
dst in after 15
Processing svfg node FormalOUTSVFGNode ID: 49 {fun: main}RETMU(6V_2)
pts{19 }

Processing svfg node LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
opt load
LoadVFGNode ID: 21 LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8  7 1
confirmed 21
before 17
after 17
New alias for 42
21
output pts for address taken variable: 
21 => 
addr 17
Changed? 1
Propagate to AR 21 => 39
alias is 21
load before 17
0
1
load after 17
dst in after 17
Processing svfg node FormalOUTSVFGNode ID: 48 {fun: main}RETMU(8V_2)
pts{21 }

Processing svfg node LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 
opt load
LoadVFGNode ID: 22 LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8  7 1
confirmed 59
before 15
after 15
New alias for 66
59
output pts for address taken variable: 
59 => 
addr 15
Changed? 1
Processing svfg node LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
opt load
LoadVFGNode ID: 23 LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8  7 1
confirmed 59
before 15
after 15
New alias for 71
59
output pts for address taken variable: 
59 => 
addr 15
Changed? 1
Processing svfg node FormalOUTSVFGNode ID: 47 {fun: swap}RETMU(2V_2)
pts{59 }

Processing svfg node LoadVFGNode ID: 27 LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8 
opt load
LoadVFGNode ID: 27 LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8  6 0
alias 59
New alias for 67
15
output pts for address taken variable: 
15 => 
Changed? 1
Processing svfg node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
verify store
59 => 
CHANGED? 0
Processing svfg node LoadVFGNode ID: 24 LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8 
opt load
LoadVFGNode ID: 24 LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8  7 1
confirmed 61
before 17
after 17
New alias for 69
61
output pts for address taken variable: 
61 => 
addr 17
Changed? 1
Processing svfg node LoadVFGNode ID: 25 LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8 
opt load
LoadVFGNode ID: 25 LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8  7 1
confirmed 61
before 17
after 17
New alias for 74
61
output pts for address taken variable: 
61 => 
addr 17
Changed? 1
Processing svfg node FormalOUTSVFGNode ID: 46 {fun: swap}RETMU(4V_2)
pts{61 }

Processing svfg node LoadVFGNode ID: 28 LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8 
opt load
LoadVFGNode ID: 28 LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8  6 0
alias 61
New alias for 70
17
output pts for address taken variable: 
17 => 
Changed? 1
Processing svfg node StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
StoreVFGNode ID: 37 StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
Store alias 63
0
verify store
61 => 
CHANGED? 0
Processing svfg node ActualParmVFGNode ID: 38 CS[CallICFGNode: ]ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 
alias at AP: 19
in: 15
ACTUAL TO FORMAL changed? 1
Processing svfg node ActualParmVFGNode ID: 39 CS[CallICFGNode: ]ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
alias at AP: 21
in: 17
ACTUAL TO FORMAL changed? 1
Processing svfg node StoreVFGNode ID: 35 StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 
StoreVFGNode ID: 35 StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 
Store alias 15
0
verify store
63 => 
CHANGED? 0
Processing svfg node StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
StoreVFGNode ID: 36 StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
Store alias 17
0
verify store
59 => 
CHANGED? 0
Processing svfg node FormalParmVFGNode ID: 40 Fun[swap]ArgValVar ID: 56
 ptr %p { 0th arg swap  }
Propagate from FP 40 => 33
alias is 19
dst before 15
0
0
fp after 15
dst in after 15
Processing svfg node FormalParmVFGNode ID: 41 Fun[swap]ArgValVar ID: 57
 ptr %q { 1st arg swap  }
Propagate from FP 41 => 34
alias is 21
dst before 17
0
0
fp after 17
dst in after 17
Processing svfg node StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
StoreVFGNode ID: 33 StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
Store alias 19
IN 15
1
verify store
59 => 
15
CHANGED? 0
Processing svfg node StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
StoreVFGNode ID: 34 StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
Store alias 21
IN 17
1
verify store
61 => 
17
CHANGED? 0

*********Memory SSA Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0
GenRegionTime       0
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.001
----------------Numbers stats----------------------------
BBHasMSSAPhi        5
CSChiNode           0
CSHasChi            0
CSHasMu             0
CSMuNode            0
FunEntryChi         5
FunHasEntryChi      2
FunHasRetMu         2
FunRetMu            5
LoadHasMu           12
LoadMuNode          12
MSSAPhi             0
MaxRegSize          1
MemRegions          7
StoreChiNode        9
StoreHasChi         9
#######################################################
==========FUNCTION: main==========
24V_1 = ENCHI(MR_24V_0) 	pts{17 }
22V_1 = ENCHI(MR_22V_0) 	pts{15 }
entry
IntraICFGNode5 {fun: main}
AddrStmt: [Var7 <-- Var8]	
ValVar ID: 7
   %retval = alloca i32, align 4 
IntraICFGNode6 {fun: main}
AddrStmt: [Var10 <-- Var11]	
ValVar ID: 10
   %A = alloca [1 x i8], align 1 
IntraICFGNode7 {fun: main}
AddrStmt: [Var12 <-- Var13]	
ValVar ID: 12
   %B = alloca [1 x i8], align 1 
IntraICFGNode8 {fun: main}
AddrStmt: [Var14 <-- Var15]	
ValVar ID: 14
   %a = alloca ptr, align 8 
IntraICFGNode9 {fun: main}
AddrStmt: [Var16 <-- Var17]	
ValVar ID: 16
   %b = alloca ptr, align 8 
IntraICFGNode10 {fun: main}
AddrStmt: [Var18 <-- Var19]	
ValVar ID: 18
   %t1 = alloca ptr, align 8 
IntraICFGNode11 {fun: main}
AddrStmt: [Var20 <-- Var21]	
ValVar ID: 20
   %t2 = alloca ptr, align 8 
IntraICFGNode12 {fun: main}
StoreStmt: [Var7 <-- Var23]	
ValVar ID: 22
   store i32 0, ptr %retval, align 4 
IntraICFGNode13 {fun: main}
StoreStmt: [Var18 <-- Var14]	
ValVar ID: 24
   store ptr %a, ptr %t1, align 8 
6V_3 = STCHI(MR_6V_1) 	pts{19 }

IntraICFGNode14 {fun: main}
StoreStmt: [Var20 <-- Var16]	
ValVar ID: 25
   store ptr %b, ptr %t2, align 8 
8V_3 = STCHI(MR_8V_1) 	pts{21 }

IntraICFGNode15 {fun: main}
CopyStmt: [Var26 <-- Var10]	
ValVar ID: 26
   %0 = bitcast ptr %A to ptr 
IntraICFGNode16 {fun: main}
StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8 
22V_2 = STCHI(MR_22V_1) 	pts{15 }

IntraICFGNode17 {fun: main}
CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr 
IntraICFGNode18 {fun: main}
StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
24V_2 = STCHI(MR_24V_1) 	pts{17 }

IntraICFGNode19 {fun: main}
GepStmt: [Var30 <-- Var10]	
ValVar ID: 30
   %arrayidx = getelementptr inbounds [1 x i8], ptr %A, i64 0, i64 0 
IntraICFGNode20 {fun: main}
LoadStmt: [Var32 <-- Var30]	
ValVar ID: 32
   %2 = load i8, ptr %arrayidx, align 1 
IntraICFGNode21 {fun: main}
CmpStmt: [Var33 <-- (Var32 predicate33 Var34)]	
ValVar ID: 33
   %tobool = icmp ne i8 %2, 0 
IntraICFGNode22 {fun: main}
BranchStmt: [Condition Var33]
Successor 0 ICFGNode23   Successor 1 ICFGNode24   
ValVar ID: 35
   br i1 %tobool, label %if.then, label %if.else 
if.then

LDMU(MR_22V_2) 	pts{15 }
IntraICFGNode23 {fun: main}
LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8 
IntraICFGNode25 {fun: main}
StoreStmt: [Var36 <-- Var38]	
ValVar ID: 37
   store i8 65, ptr %3, align 1 
IntraICFGNode27 {fun: main}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode30   
ValVar ID: 39
   br label %if.end 
if.else

LDMU(MR_6V_3) 	pts{19 }
IntraICFGNode24 {fun: main}
LoadStmt: [Var41 <-- Var18]	
ValVar ID: 41
   %4 = load ptr, ptr %t1, align 8 

LDMU(MR_8V_3) 	pts{21 }
IntraICFGNode26 {fun: main}
LoadStmt: [Var42 <-- Var20]	
ValVar ID: 42
   %5 = load ptr, ptr %t2, align 8 
CallICFGNode28 {fun: main}
CallPE: [Var56 <-- Var41]	
ValVar ID: 43
   call void @swap(ptr %4, ptr %5) 
CallPE: [Var57 <-- Var42]	
ValVar ID: 43
   call void @swap(ptr %4, ptr %5) 

LDMU(MR_22V_2) 	pts{15 }
IntraICFGNode31 {fun: main}
LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8 
IntraICFGNode33 {fun: main}
StoreStmt: [Var46 <-- Var48]	
ValVar ID: 47
   store i8 66, ptr %6, align 1 
IntraICFGNode35 {fun: main}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode30   
ValVar ID: 49
   br label %if.end 
if.end

LDMU(MR_22V_2) 	pts{15 }
IntraICFGNode30 {fun: main}
LoadStmt: [Var50 <-- Var14]	
ValVar ID: 50
   %7 = load ptr, ptr %a, align 8 
IntraICFGNode32 {fun: main}
StoreStmt: [Var50 <-- Var52]	
ValVar ID: 51
   store i8 63, ptr %7, align 1 
IntraICFGNode34 {fun: main}
LoadStmt: [Var53 <-- Var7]	
ValVar ID: 53
   %8 = load i32, ptr %retval, align 4 
IntraICFGNode36 {fun: main}
   ret i32 %8 
RETMU(MR_24V_2) 	pts{17 }
RETMU(MR_22V_2) 	pts{15 }
==========FUNCTION: swap==========
20V_1 = ENCHI(MR_20V_0) 	pts{63 }
4V_1 = ENCHI(MR_4V_0) 	pts{61 }
2V_1 = ENCHI(MR_2V_0) 	pts{59 }
entry
IntraICFGNode37 {fun: swap}
AddrStmt: [Var58 <-- Var59]	
ValVar ID: 58
   %p.addr = alloca ptr, align 8 
IntraICFGNode38 {fun: swap}
AddrStmt: [Var60 <-- Var61]	
ValVar ID: 60
   %q.addr = alloca ptr, align 8 
IntraICFGNode39 {fun: swap}
AddrStmt: [Var62 <-- Var63]	
ValVar ID: 62
   %tmp = alloca ptr, align 8 
IntraICFGNode40 {fun: swap}
StoreStmt: [Var58 <-- Var56]	
ValVar ID: 64
   store ptr %p, ptr %p.addr, align 8 
2V_2 = STCHI(MR_2V_1) 	pts{59 }

IntraICFGNode41 {fun: swap}
StoreStmt: [Var60 <-- Var57]	
ValVar ID: 65
   store ptr %q, ptr %q.addr, align 8 
4V_2 = STCHI(MR_4V_1) 	pts{61 }

LDMU(MR_2V_2) 	pts{59 }
IntraICFGNode42 {fun: swap}
LoadStmt: [Var66 <-- Var58]	
ValVar ID: 66
   %0 = load ptr, ptr %p.addr, align 8 

LDMU(MR_2V_2) 	pts{59 }
IntraICFGNode43 {fun: swap}
LoadStmt: [Var67 <-- Var66]	
ValVar ID: 67
   %1 = load ptr, ptr %0, align 8 
IntraICFGNode44 {fun: swap}
StoreStmt: [Var62 <-- Var67]	
ValVar ID: 68
   store ptr %1, ptr %tmp, align 8 
20V_2 = STCHI(MR_20V_1) 	pts{63 }

LDMU(MR_4V_2) 	pts{61 }
IntraICFGNode45 {fun: swap}
LoadStmt: [Var69 <-- Var60]	
ValVar ID: 69
   %2 = load ptr, ptr %q.addr, align 8 

LDMU(MR_4V_2) 	pts{61 }
IntraICFGNode46 {fun: swap}
LoadStmt: [Var70 <-- Var69]	
ValVar ID: 70
   %3 = load ptr, ptr %2, align 8 

LDMU(MR_2V_2) 	pts{59 }
IntraICFGNode47 {fun: swap}
LoadStmt: [Var71 <-- Var58]	
ValVar ID: 71
   %4 = load ptr, ptr %p.addr, align 8 
IntraICFGNode48 {fun: swap}
StoreStmt: [Var71 <-- Var70]	
ValVar ID: 72
   store ptr %3, ptr %4, align 8 
2V_3 = STCHI(MR_2V_2) 	pts{59 }

LDMU(MR_20V_2) 	pts{63 }
IntraICFGNode49 {fun: swap}
LoadStmt: [Var73 <-- Var62]	
ValVar ID: 73
   %5 = load ptr, ptr %tmp, align 8 

LDMU(MR_4V_2) 	pts{61 }
IntraICFGNode50 {fun: swap}
LoadStmt: [Var74 <-- Var60]	
ValVar ID: 74
   %6 = load ptr, ptr %q.addr, align 8 
IntraICFGNode51 {fun: swap}
StoreStmt: [Var74 <-- Var73]	
ValVar ID: 75
   store ptr %5, ptr %6, align 8 
4V_3 = STCHI(MR_4V_2) 	pts{61 }

IntraICFGNode52 {fun: swap}
   ret void 
RETMU(MR_20V_2) 	pts{63 }
RETMU(MR_4V_3) 	pts{61 }
RETMU(MR_2V_3) 	pts{59 }

*********SVFG Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            0
ActualOut           0
ActualParam         2
ActualRet           0
Addr                12
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                3
DirectCallEdge      2
DirectEdge          38
DirectRetEdge       0
FormalIn            9
FormalOut           9
FormalParam         2
FormalRet           0
Gep                 1
IndCallEdge         0
IndRetEdge          0
IndirectEdge        40
IndirectEdgeLabels  40
Load                12
MSSAPhi             0
MaxInDegree         5
MaxIndInDeg         3
MaxIndOutDeg        5
MaxOutDegree        8
PHI                 0
Store               9
TotalEdge           78
TotalNode           60
#######################################################
29 40
29 33
29 38
30 41
30 34
30 39
33 27
33 35
33 36
33 35
33 35
34 28
34 36
34 37
34 36
34 36
35 37
Writing 'svfg-pl1.dot'...opt Solving pointer level 1
Processing svfg node AddrVFGNode ID: 1 AddrStmt: [Var4 <-- Var5]	
FunValVar ID: 4
main
Processing svfg node AddrVFGNode ID: 2 AddrStmt: [Var7 <-- Var8]	
ValVar ID: 7
   %retval = alloca i32, align 4 
Processing svfg node StoreVFGNode ID: 31 StoreStmt: [Var14 <-- Var26]	
ValVar ID: 27
   store ptr %0, ptr %a, align 8 
verify store
15 => 
CHANGED? 0
Processing svfg node CopyVFGNode ID: 14 CopyStmt: [Var26 <-- Var10]	
ValVar ID: 26
   %0 = bitcast ptr %A to ptr 
Processing svfg node GepVFGNode ID: 16 GepStmt: [Var30 <-- Var10]	
ValVar ID: 30
   %arrayidx = getelementptr inbounds [1 x i8], ptr %A, i64 0, i64 0 
Processing svfg node AddrVFGNode ID: 3 AddrStmt: [Var10 <-- Var11]	
ValVar ID: 10
   %A = alloca [1 x i8], align 1 
Processing svfg node StoreVFGNode ID: 32 StoreStmt: [Var16 <-- Var28]	
ValVar ID: 29
   store ptr %1, ptr %b, align 8 
verify store
17 => 
CHANGED? 0
Processing svfg node CopyVFGNode ID: 15 CopyStmt: [Var28 <-- Var12]	
ValVar ID: 28
   %1 = bitcast ptr %B to ptr 
Processing svfg node AddrVFGNode ID: 4 AddrStmt: [Var12 <-- Var13]	
ValVar ID: 12
   %B = alloca [1 x i8], align 1 
Processing svfg node LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8 
opt load
LoadVFGNode ID: 17 LoadStmt: [Var36 <-- Var14]	
ValVar ID: 36
   %3 = load ptr, ptr %a, align 8  7 1
confirmed 15
New alias for 36
15
output pts for address taken variable: 
15 => 
Changed? 0
Processing svfg node LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8 
opt load
LoadVFGNode ID: 18 LoadStmt: [Var46 <-- Var14]	
ValVar ID: 46
   %6 = load ptr, ptr %a, align 8  7 1
confirmed 15
New alias for 46
15
output pts for address taken variable: 
15 => 
Changed? 0
Processing svfg node LoadVFGNode ID: 19 LoadStmt: [Var50 <-- Var14]	
