
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376

NodeID 5961 		PointsTo: { 43 }

NodeID 5965 		PointsTo: { 43 }

NodeID 5968 		PointsTo: { 43 }

NodeID 5972 		PointsTo: { 43 }

NodeID 5975 		PointsTo: { 43 }

NodeID 5979 		PointsTo: { 43 }

NodeID 5982 		PointsTo: { 43 }

NodeID 5986 		PointsTo: { 43 }

NodeID 5989 		PointsTo: { 43 }

NodeID 5993 		PointsTo: { 43 }

NodeID 5996 		PointsTo: { 43 }

NodeID 6000 		PointsTo: { 43 }

NodeID 6003 		PointsTo: { 43 }

NodeID 6007 		PointsTo: { 43 }

NodeID 6011 		PointsTo: { 43 }

NodeID 6015 		PointsTo: { 43 }

NodeID 6017 		PointsTo: { 43 }

NodeID 6021 		PointsTo: { 43 }

NodeID 6024 		PointsTo: { 43 }

NodeID 6028 		PointsTo: { 43 }

NodeID 6031 		PointsTo: { 43 }

NodeID 6035 		PointsTo: { 43 }

NodeID 6038 		PointsTo: { 43 }

NodeID 6042 		PointsTo: { 43 }

NodeID 6045 		PointsTo: { 43 }

NodeID 6049 		PointsTo: { 43 }

NodeID 6052 		PointsTo: { 43 }

NodeID 6056 		PointsTo: { 43 }

NodeID 6059 		PointsTo: { 43 }

NodeID 6063 		PointsTo: { 43 }

NodeID 6066 		PointsTo: { 43 }

NodeID 6070 		PointsTo: { 43 }

NodeID 6073 		PointsTo: { 43 }

NodeID 6077 		PointsTo: { 43 }

NodeID 6128 		PointsTo: { 6129 }

NodeID 6136 		PointsTo: { 6137 }

NodeID 6139 		PointsTo: { 43 }

NodeID 6140 		PointsTo: {empty}

NodeID 6142 		PointsTo: { 6143 }

NodeID 6144 		PointsTo: { 6145 }

NodeID 6146 		PointsTo: { 6147 }

NodeID 6148 		PointsTo: { 6149 }

NodeID 6150 		PointsTo: { 6151 }

NodeID 6152 		PointsTo: { 6153 }

NodeID 6154 		PointsTo: { 6155 }

NodeID 6156 		PointsTo: { 6157 }

NodeID 6158 		PointsTo: { 6159 }

NodeID 6160 		PointsTo: { 6161 }

NodeID 6162 		PointsTo: { 6163 }

NodeID 6167 		PointsTo: {empty}

NodeID 6171 		PointsTo: { 3 }

NodeID 6172 		PointsTo: { 6173 }

NodeID 6193 		PointsTo: { 43 }

NodeID 6205 		PointsTo: { 43 }

NodeID 6207 		PointsTo: { 43 }

NodeID 6219 		PointsTo: { 43 }

NodeID 6222 		PointsTo: { 43 }

NodeID 6234 		PointsTo: { 43 }

NodeID 6237 		PointsTo: { 43 }

NodeID 6249 		PointsTo: { 43 }

NodeID 6252 		PointsTo: { 43 }

NodeID 6264 		PointsTo: { 43 }

NodeID 6267 		PointsTo: { 43 }

NodeID 6279 		PointsTo: { 43 }

NodeID 6282 		PointsTo: { 43 }

NodeID 6294 		PointsTo: { 43 }

NodeID 6297 		PointsTo: { 43 }

NodeID 6309 		PointsTo: { 43 }

NodeID 6312 		PointsTo: { 43 }

NodeID 6324 		PointsTo: { 43 }

NodeID 6327 		PointsTo: { 43 }

NodeID 6339 		PointsTo: { 43 }

NodeID 6342 		PointsTo: { 43 }

NodeID 6354 		PointsTo: { 43 }

NodeID 6357 		PointsTo: { 43 }

NodeID 6369 		PointsTo: { 43 }

NodeID 6372 		PointsTo: { 43 }

NodeID 6384 		PointsTo: { 43 }

NodeID 6387 		PointsTo: { 43 }

NodeID 6399 		PointsTo: { 43 }

NodeID 6402 		PointsTo: { 43 }

NodeID 6414 		PointsTo: { 43 }

NodeID 6417 		PointsTo: { 43 }

NodeID 6429 		PointsTo: { 43 }

NodeID 6432 		PointsTo: { 43 }

NodeID 6444 		PointsTo: { 43 }

NodeID 6447 		PointsTo: { 43 }

NodeID 6459 		PointsTo: { 43 }

NodeID 6462 		PointsTo: { 43 }

NodeID 6474 		PointsTo: { 43 }

NodeID 6479 		PointsTo: { 43 }

NodeID 6491 		PointsTo: { 43 }

NodeID 6493 		PointsTo: { 43 }

NodeID 6505 		PointsTo: { 43 }

NodeID 6508 		PointsTo: { 43 }

NodeID 6520 		PointsTo: { 43 }

NodeID 6523 		PointsTo: { 43 }

NodeID 6535 		PointsTo: { 43 }

NodeID 6538 		PointsTo: { 43 }

NodeID 6550 		PointsTo: { 43 }

NodeID 6553 		PointsTo: { 43 }

NodeID 6565 		PointsTo: { 43 }

NodeID 6568 		PointsTo: { 43 }

NodeID 6580 		PointsTo: { 43 }

NodeID 6583 		PointsTo: { 43 }

NodeID 6595 		PointsTo: { 43 }

NodeID 6598 		PointsTo: { 43 }

NodeID 6610 		PointsTo: { 43 }

NodeID 6613 		PointsTo: { 43 }

NodeID 6625 		PointsTo: { 43 }

NodeID 6630 		PointsTo: { 43 }

NodeID 6642 		PointsTo: { 43 }

NodeID 6644 		PointsTo: { 43 }

NodeID 6656 		PointsTo: { 43 }

NodeID 6659 		PointsTo: { 43 }

NodeID 6671 		PointsTo: { 43 }

NodeID 6674 		PointsTo: { 43 }

NodeID 6686 		PointsTo: { 43 }

NodeID 6689 		PointsTo: { 43 }

NodeID 6701 		PointsTo: { 43 }

NodeID 6704 		PointsTo: { 43 }

NodeID 6716 		PointsTo: { 43 }

NodeID 6719 		PointsTo: { 43 }

NodeID 6731 		PointsTo: { 43 }

NodeID 6734 		PointsTo: { 43 }

NodeID 6746 		PointsTo: { 43 }

NodeID 6749 		PointsTo: { 43 }

NodeID 6761 		PointsTo: { 43 }

NodeID 6764 		PointsTo: { 43 }

NodeID 6776 		PointsTo: { 43 }

NodeID 6781 		PointsTo: { 43 }

NodeID 6793 		PointsTo: { 43 }

NodeID 6795 		PointsTo: { 43 }

NodeID 6807 		PointsTo: { 43 }

NodeID 6810 		PointsTo: { 43 }

NodeID 6822 		PointsTo: { 43 }

NodeID 6825 		PointsTo: { 43 }

NodeID 6837 		PointsTo: { 43 }

NodeID 6840 		PointsTo: { 43 }

NodeID 6852 		PointsTo: { 43 }

NodeID 6855 		PointsTo: { 43 }

NodeID 6867 		PointsTo: { 43 }

NodeID 6870 		PointsTo: { 43 }

NodeID 6882 		PointsTo: { 43 }

NodeID 6885 		PointsTo: { 43 }

NodeID 6897 		PointsTo: { 43 }

NodeID 6900 		PointsTo: { 43 }

NodeID 6912 		PointsTo: { 43 }

NodeID 6915 		PointsTo: { 43 }

NodeID 6927 		PointsTo: { 43 }

NodeID 6947 		PointsTo: { 6173 }

NodeID 6949 		PointsTo: { 6950 }

NodeID 6951 		PointsTo: { 6173 }

NodeID 6953 		PointsTo: { 6173 }

NodeID 6957 		PointsTo: { 6173 }

NodeID 6965 		PointsTo: { 6966 }

NodeID 6986 		PointsTo: { 6173 }

NodeID 6990 		PointsTo: { 6173 }

NodeID 6991 		PointsTo: { 6157 6159 6161 }

NodeID 6992 		PointsTo: { 6993 }

NodeID 6994 		PointsTo: { 6995 }

NodeID 6996 		PointsTo: { 6997 }

NodeID 6998 		PointsTo: { 6999 }

NodeID 7000 		PointsTo: { 7001 }

NodeID 7002 		PointsTo: { 7003 }

NodeID 7007 		PointsTo: { 6997 }

NodeID 7012 		PointsTo: { 6157 6159 6161 }

NodeID 7013 		PointsTo: { 6157 6159 6161 }

NodeID 7021 		PointsTo: { 6157 6159 6161 }

NodeID 7025 		PointsTo: { 6157 6159 6161 }

NodeID 7028 		PointsTo: { 8387 }

NodeID 7036 		PointsTo: { 8387 }

NodeID 7037 		PointsTo: { 6173 }

NodeID 7039 		PointsTo: { 7040 }

NodeID 7043 		PointsTo: { 6157 6159 6161 }

NodeID 7044 		PointsTo: { 6157 6159 6161 }

NodeID 7045 		PointsTo: { 6173 }

NodeID 7058 		PointsTo: { 7059 }

NodeID 7061 		PointsTo: { 43 }

NodeID 7062 		PointsTo: {empty}

NodeID 7064 		PointsTo: { 7065 }

NodeID 7066 		PointsTo: { 7067 }

NodeID 7068 		PointsTo: { 7069 }

NodeID 7070 		PointsTo: { 7071 }

NodeID 7072 		PointsTo: { 7073 }

NodeID 7074 		PointsTo: { 7075 }

NodeID 7076 		PointsTo: { 7077 }

NodeID 7078 		PointsTo: { 7079 }

NodeID 7080 		PointsTo: { 7081 }

NodeID 7082 		PointsTo: { 7083 }

NodeID 7084 		PointsTo: { 7085 }

NodeID 7086 		PointsTo: { 7087 }

NodeID 7088 		PointsTo: { 7089 }

NodeID 7090 		PointsTo: { 7091 }

NodeID 7092 		PointsTo: { 7093 }

NodeID 7094 		PointsTo: { 7095 }

NodeID 7096 		PointsTo: { 7097 }

NodeID 7098 		PointsTo: { 7099 }

NodeID 7100 		PointsTo: { 7101 }

NodeID 7107 		PointsTo: {empty}

NodeID 7111 		PointsTo: { 3 }

NodeID 7112 		PointsTo: { 7113 }

NodeID 7133 		PointsTo: { 43 }

NodeID 7145 		PointsTo: { 43 }

NodeID 7147 		PointsTo: { 43 }

NodeID 7159 		PointsTo: { 43 }

NodeID 7162 		PointsTo: { 43 }

NodeID 7174 		PointsTo: { 43 }

NodeID 7177 		PointsTo: { 43 }

NodeID 7189 		PointsTo: { 43 }

NodeID 7192 		PointsTo: { 43 }

NodeID 7204 		PointsTo: { 43 }

NodeID 7207 		PointsTo: { 43 }

NodeID 7219 		PointsTo: { 43 }

NodeID 7222 		PointsTo: { 43 }

NodeID 7234 		PointsTo: { 43 }

NodeID 7237 		PointsTo: { 43 }

NodeID 7249 		PointsTo: { 43 }

NodeID 7252 		PointsTo: { 43 }

NodeID 7264 		PointsTo: { 43 }

NodeID 7267 		PointsTo: { 43 }

NodeID 7279 		PointsTo: { 43 }

NodeID 7282 		PointsTo: { 43 }

NodeID 7294 		PointsTo: { 43 }

NodeID 7297 		PointsTo: { 43 }

NodeID 7309 		PointsTo: { 43 }

NodeID 7312 		PointsTo: { 43 }

NodeID 7324 		PointsTo: { 43 }

NodeID 7327 		PointsTo: { 43 }

NodeID 7339 		PointsTo: { 43 }

NodeID 7342 		PointsTo: { 43 }

NodeID 7354 		PointsTo: { 43 }

NodeID 7357 		PointsTo: { 43 }

NodeID 7369 		PointsTo: { 43 }

NodeID 7372 		PointsTo: { 43 }

NodeID 7384 		PointsTo: { 43 }

NodeID 7387 		PointsTo: { 43 }

NodeID 7399 		PointsTo: { 43 }

NodeID 7402 		PointsTo: { 43 }

NodeID 7414 		PointsTo: { 43 }

NodeID 7418 		PointsTo: { 43 }

NodeID 7430 		PointsTo: { 43 }

NodeID 7432 		PointsTo: { 43 }

NodeID 7444 		PointsTo: { 43 }

NodeID 7447 		PointsTo: { 43 }

NodeID 7459 		PointsTo: { 43 }

NodeID 7462 		PointsTo: { 43 }

NodeID 7474 		PointsTo: { 43 }

NodeID 7477 		PointsTo: { 43 }

NodeID 7489 		PointsTo: { 43 }

NodeID 7492 		PointsTo: { 43 }

NodeID 7504 		PointsTo: { 43 }

NodeID 7507 		PointsTo: { 43 }

NodeID 7519 		PointsTo: { 43 }

NodeID 7522 		PointsTo: { 43 }

NodeID 7534 		PointsTo: { 43 }

NodeID 7537 		PointsTo: { 43 }

NodeID 7549 		PointsTo: { 43 }

NodeID 7552 		PointsTo: { 43 }

NodeID 7564 		PointsTo: { 43 }

NodeID 7568 		PointsTo: { 43 }

NodeID 7580 		PointsTo: { 43 }

NodeID 7582 		PointsTo: { 43 }

NodeID 7594 		PointsTo: { 43 }

NodeID 7597 		PointsTo: { 43 }

NodeID 7609 		PointsTo: { 43 }

NodeID 7612 		PointsTo: { 43 }

NodeID 7624 		PointsTo: { 43 }

NodeID 7627 		PointsTo: { 43 }

NodeID 7639 		PointsTo: { 43 }

NodeID 7642 		PointsTo: { 43 }

NodeID 7654 		PointsTo: { 43 }

NodeID 7657 		PointsTo: { 43 }

NodeID 7669 		PointsTo: { 43 }

NodeID 7672 		PointsTo: { 43 }

NodeID 7684 		PointsTo: { 43 }

NodeID 7687 		PointsTo: { 43 }

NodeID 7699 		PointsTo: { 43 }

NodeID 7702 		PointsTo: { 43 }

NodeID 7714 		PointsTo: { 43 }

NodeID 7718 		PointsTo: { 43 }

NodeID 7730 		PointsTo: { 43 }

NodeID 7732 		PointsTo: { 43 }

NodeID 7744 		PointsTo: { 43 }

NodeID 7747 		PointsTo: { 43 }

NodeID 7759 		PointsTo: { 43 }

NodeID 7762 		PointsTo: { 43 }

NodeID 7774 		PointsTo: { 43 }

NodeID 7777 		PointsTo: { 43 }

NodeID 7789 		PointsTo: { 43 }

NodeID 7792 		PointsTo: { 43 }

NodeID 7804 		PointsTo: { 43 }

NodeID 7807 		PointsTo: { 43 }

NodeID 7819 		PointsTo: { 43 }

NodeID 7822 		PointsTo: { 43 }

NodeID 7834 		PointsTo: { 43 }

NodeID 7837 		PointsTo: { 43 }

NodeID 7849 		PointsTo: { 43 }

NodeID 7852 		PointsTo: { 43 }

NodeID 7864 		PointsTo: { 43 }

NodeID 7883 		PointsTo: { 7113 }

NodeID 7885 		PointsTo: { 7886 }

NodeID 7887 		PointsTo: { 7113 }

NodeID 7889 		PointsTo: { 7113 }

NodeID 7893 		PointsTo: { 7113 }

NodeID 7895 		PointsTo: { 7896 }

NodeID 7958 		PointsTo: { 7113 }

NodeID 7962 		PointsTo: { 7113 }

NodeID 7963 		PointsTo: { 7085 7087 7089 }

NodeID 7964 		PointsTo: { 7965 }

NodeID 7966 		PointsTo: { 7967 }

NodeID 7968 		PointsTo: { 7969 }

NodeID 7970 		PointsTo: { 7971 }

NodeID 7972 		PointsTo: { 7973 }

NodeID 7974 		PointsTo: { 7975 }

NodeID 7979 		PointsTo: { 7969 }

NodeID 7984 		PointsTo: { 7085 7087 7089 }

NodeID 7985 		PointsTo: { 7085 7087 7089 }

NodeID 7987 		PointsTo: { 8386 }

NodeID 7988 		PointsTo: { 7113 }

NodeID 7990 		PointsTo: { 7991 }

NodeID 8001 		PointsTo: { 8386 }

NodeID 8003 		PointsTo: { 7085 7087 7089 }

NodeID 8005 		PointsTo: { 7085 7087 7089 }

NodeID 8015 		PointsTo: { 7085 7087 7089 }

NodeID 8016 		PointsTo: { 7085 7087 7089 }

NodeID 8017 		PointsTo: { 7113 }

NodeID 8030 		PointsTo: { 8031 }

NodeID 8034 		PointsTo: {empty}

NodeID 8035 		PointsTo: { 8036 }

NodeID 8037 		PointsTo: { 8038 }

NodeID 8039 		PointsTo: { 8040 }

NodeID 8041 		PointsTo: { 8042 }

NodeID 8043 		PointsTo: { 8044 }

NodeID 8049 		PointsTo: {empty}

NodeID 8051 		PointsTo: { 8052 }

NodeID 8054 		PointsTo: { 8055 }

NodeID 8057 		PointsTo: { 8058 }

NodeID 8063 		PointsTo: { 8384 }

NodeID 8067 		PointsTo: { 8385 }

NodeID 8071 		PointsTo: { 43 }

NodeID 8072 		PointsTo: { 43 }

NodeID 8076 		PointsTo: { 43 }

NodeID 8077 		PointsTo: { 43 }

NodeID 8078 		PointsTo: { 43 }

NodeID 8079 		PointsTo: { 43 }

NodeID 8089 		PointsTo: { 43 }

NodeID 8090 		PointsTo: { 43 }

NodeID 8101 		PointsTo: { 8102 }

NodeID 8106 		PointsTo: {empty}

NodeID 8107 		PointsTo: { 8042 }

NodeID 8108 		PointsTo: { 8109 }

NodeID 8110 		PointsTo: { 8111 }

NodeID 8112 		PointsTo: { 8113 }

NodeID 8114 		PointsTo: { 8115 }

NodeID 8129 		PointsTo: {empty}

NodeID 8130 		PointsTo: {empty}

NodeID 8131 		PointsTo: {empty}

NodeID 8133 		PointsTo: { 8134 }

NodeID 8135 		PointsTo: { 8042 }

NodeID 8136 		PointsTo: { 8384 }

NodeID 8138 		PointsTo: {empty}

NodeID 8139 		PointsTo: {empty}

NodeID 8140 		PointsTo: {empty}

NodeID 8141 		PointsTo: { 8042 }

NodeID 8142 		PointsTo: { 8392 }

NodeID 8144 		PointsTo: {empty}

NodeID 8145 		PointsTo: {empty}

NodeID 8146 		PointsTo: {empty}

NodeID 8148 		PointsTo: { 8042 }

NodeID 8149 		PointsTo: { 8393 }

NodeID 8151 		PointsTo: {empty}

NodeID 8152 		PointsTo: {empty}

NodeID 8153 		PointsTo: {empty}

NodeID 8155 		PointsTo: { 8042 }

NodeID 8156 		PointsTo: { 8385 }

NodeID 8161 		PointsTo: {empty}

NodeID 8162 		PointsTo: {empty}

NodeID 8163 		PointsTo: {empty}

NodeID 8164 		PointsTo: { 8042 }

NodeID 8165 		PointsTo: { 8394 }

NodeID 8167 		PointsTo: { 8042 }

NodeID 8168 		PointsTo: { 8394 }

NodeID 8169 		PointsTo: {empty}

NodeID 8171 		PointsTo: { 8172 }

NodeID 8175 		PointsTo: { 8042 }

NodeID 8176 		PointsTo: { 8394 }

NodeID 8177 		PointsTo: {empty}

NodeID 8181 		PointsTo: { 8383 }

NodeID 8186 		PointsTo: { 8042 }

NodeID 8187 		PointsTo: { 8394 }

NodeID 8188 		PointsTo: {empty}

NodeID 8189 		PointsTo: { 8383 }

NodeID 8198 		PointsTo: { 8042 }

NodeID 8199 		PointsTo: { 8394 }

NodeID 8202 		PointsTo: { 8042 }

NodeID 8203 		PointsTo: { 8393 }

NodeID 8207 		PointsTo: { 8042 }

NodeID 8208 		PointsTo: { 8392 }

NodeID 8209 		PointsTo: {empty}

NodeID 8213 		PointsTo: { 8042 }

NodeID 8214 		PointsTo: { 8392 }

NodeID 8215 		PointsTo: {empty}

NodeID 8222 		PointsTo: { 8042 }

NodeID 8223 		PointsTo: { 8224 }

NodeID 8225 		PointsTo: { 8226 }

NodeID 8227 		PointsTo: { 8228 }

NodeID 8230 		PointsTo: { 8226 }

NodeID 8234 		PointsTo: { 8235 }

NodeID 8236 		PointsTo: { 8228 }

NodeID 8238 		PointsTo: { 8042 }

NodeID 8239 		PointsTo: { 8384 }

NodeID 8241 		PointsTo: { 8042 }

NodeID 8242 		PointsTo: { 8392 }

NodeID 8243 		PointsTo: {empty}

NodeID 8244 		PointsTo: { 8042 }

NodeID 8245 		PointsTo: { 8393 }

NodeID 8248 		PointsTo: { 8382 }

NodeID 8249 		PointsTo: { 8382 }

NodeID 8250 		PointsTo: { 8042 }

NodeID 8251 		PointsTo: { 8385 }

NodeID 8254 		PointsTo: { 8381 }

NodeID 8255 		PointsTo: { 8381 }

NodeID 8256 		PointsTo: { 8042 }

NodeID 8257 		PointsTo: { 8394 }

NodeID 8258 		PointsTo: {empty}

NodeID 8263 		PointsTo: { 8042 }

NodeID 8264 		PointsTo: { 8394 }

NodeID 8265 		PointsTo: {empty}

NodeID 8267 		PointsTo: { 3 }

NodeID 8272 		PointsTo: { 8042 }

NodeID 8273 		PointsTo: { 8274 }

NodeID 8278 		PointsTo: { 43 }

NodeID 8279 		PointsTo: { 43 }

NodeID 8281 		PointsTo: { 43 }

NodeID 8282 		PointsTo: { 43 }

NodeID 8284 		PointsTo: { 8042 }

NodeID 8285 		PointsTo: { 8394 }

NodeID 8286 		PointsTo: {empty}

NodeID 8289 		PointsTo: { 43 }

NodeID 8290 		PointsTo: { 43 }

NodeID 8291 		PointsTo: { 8042 }

NodeID 8292 		PointsTo: { 8394 }

NodeID 8293 		PointsTo: {empty}

NodeID 8295 		PointsTo: { 43 }

NodeID 8296 		PointsTo: { 43 }

NodeID 8297 		PointsTo: { 8042 }

NodeID 8298 		PointsTo: { 8394 }

NodeID 8299 		PointsTo: {empty}

NodeID 8303 		PointsTo: { 8042 }

NodeID 8304 		PointsTo: { 8385 }

NodeID 8308 		PointsTo: { 43 }

NodeID 8309 		PointsTo: { 43 }

NodeID 8311 		PointsTo: { 43 }

NodeID 8312 		PointsTo: { 43 }

NodeID 8316 		PointsTo: { 43 }

NodeID 8317 		PointsTo: { 43 }

NodeID 8319 		PointsTo: { 43 }

NodeID 8320 		PointsTo: { 43 }

NodeID 8323 		PointsTo: { 43 }

NodeID 8324 		PointsTo: { 43 }

NodeID 8328 		PointsTo: { 8042 }

NodeID 8329 		PointsTo: { 8330 }

NodeID 8332 		PointsTo: { 43 }

NodeID 8333 		PointsTo: { 43 }

NodeID 8335 		PointsTo: { 8042 }

NodeID 8336 		PointsTo: { 8393 }

NodeID 8340 		PointsTo: { 43 }

NodeID 8341 		PointsTo: { 43 }

NodeID 8342 		PointsTo: { 8042 }

NodeID 8343 		PointsTo: { 8392 }

NodeID 8344 		PointsTo: {empty}

NodeID 8349 		PointsTo: { 8042 }

NodeID 8350 		PointsTo: { 8393 }

NodeID 8354 		PointsTo: { 43 }

NodeID 8355 		PointsTo: { 43 }

NodeID 8356 		PointsTo: { 8042 }

NodeID 8357 		PointsTo: { 8392 }

NodeID 8358 		PointsTo: {empty}

NodeID 8375 		PointsTo: { 8382 }

NodeID 8376 		PointsTo: { 3 }

NodeID 8378 		PointsTo: { 8381 }

NodeID 8379 		PointsTo: { 3 }

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : lbm_r.bc)###############
UniquePointsToSets       202
TotalUnions              1749
PropertyUnions           1733
UniqueUnions             5
LookupUnions             1
PreemptiveUnions         10
TotalComplements         8426
PropertyComplements      8421
UniqueComplements        1
LookupComplements        3
PreemptiveComplements    1
TotalIntersections       816
PropertyIntersections    814
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  2
#######################################################

*********Memory SSA Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      1.01887
GenMUCHITime        0.001
GenRegionTime       0.001
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.002
----------------Numbers stats----------------------------
BBHasMSSAPhi        20
CSChiNode           23
CSHasChi            12
CSHasMu             13
CSMuNode            27
FunEntryChi         68
FunHasEntryChi      20
FunHasRetMu         20
FunRetMu            68
LoadHasMu           756
LoadMuNode          751
MSSAPhi             30
MaxRegSize          2
MemRegions          53
StoreChiNode        51
StoreHasChi         51
#######################################################

*********SVFG Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1.00798
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            27
ActualOut           23
ActualParam         98
ActualRet           0
Addr                198
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        4
AvgOutDegree        1
Copy                37
DirectCallEdge      43
DirectEdge          1903
DirectRetEdge       0
FormalIn            68
FormalOut           68
FormalParam         29
FormalRet           0
Gep                 857
IndCallEdge         23
IndRetEdge          19
IndirectEdge        1002
IndirectEdgeLabels  1010
Load                756
MSSAPhi             30
MaxInDegree         4
MaxIndInDeg         4
MaxIndOutDeg        175
MaxOutDegree        175
PHI                 3
Store               53
TotalEdge           2905
TotalNode           2248
#######################################################

NodeID 0 		PointsTo: {empty}


NodeID 4 		PointsTo: {empty}


NodeID 5 		PointsTo: {empty}


NodeID 6 		PointsTo: {empty}


NodeID 7 		PointsTo: {empty}


NodeID 8 		PointsTo: {empty}


NodeID 9 		PointsTo: {empty}


NodeID 10 		PointsTo: {empty}


NodeID 11 		PointsTo: {empty}


NodeID 12 		PointsTo: {empty}


NodeID 13 		PointsTo: {empty}


NodeID 15 		PointsTo: {empty}


NodeID 17 		PointsTo: {empty}


NodeID 18 		PointsTo: {empty}


NodeID 19 		PointsTo: {empty}


NodeID 20 		PointsTo: {empty}


NodeID 21 		PointsTo: {empty}


NodeID 22 		PointsTo: {empty}


NodeID 23 		PointsTo: {empty}


NodeID 24 		PointsTo: {empty}


NodeID 25 		PointsTo: {empty}


NodeID 26 		PointsTo: {empty}


NodeID 29 		PointsTo: {empty}


NodeID 30 		PointsTo: {empty}


NodeID 33 		PointsTo: {empty}


NodeID 35 		PointsTo: {empty}


NodeID 42 		PointsTo: {empty}


NodeID 44 		PointsTo: {empty}


NodeID 46 		PointsTo: {empty}


NodeID 47 		PointsTo: {empty}


NodeID 49 		PointsTo: {empty}


NodeID 50 		PointsTo: {empty}


NodeID 55 		PointsTo: {empty}


NodeID 58 		PointsTo: {empty}


NodeID 61 		PointsTo: {empty}


NodeID 62 		PointsTo: {empty}


NodeID 63 		PointsTo: {empty}


NodeID 73 		PointsTo: {empty}


NodeID 76 		PointsTo: {empty}


NodeID 77 		PointsTo: {empty}


NodeID 79 		PointsTo: {empty}


NodeID 83 		PointsTo: {empty}


NodeID 84 		PointsTo: {empty}


NodeID 85 		PointsTo: {empty}


NodeID 87 		PointsTo: {empty}


NodeID 89 		PointsTo: {empty}


NodeID 91 		PointsTo: {empty}


NodeID 96 		PointsTo: {empty}


NodeID 99 		PointsTo: {empty}


NodeID 100 		PointsTo: {empty}


NodeID 102 		PointsTo: {empty}


NodeID 104 		PointsTo: {empty}


NodeID 115 		PointsTo: {empty}


NodeID 120 		PointsTo: {empty}


NodeID 123 		PointsTo: {empty}


NodeID 127 		PointsTo: {empty}


NodeID 130 		PointsTo: {empty}


NodeID 135 		PointsTo: {empty}


NodeID 137 		PointsTo: {empty}


NodeID 142 		PointsTo: {empty}


NodeID 144 		PointsTo: {empty}


NodeID 149 		PointsTo: {empty}


NodeID 151 		PointsTo: {empty}


NodeID 156 		PointsTo: {empty}


NodeID 158 		PointsTo: {empty}


NodeID 163 		PointsTo: {empty}


NodeID 165 		PointsTo: {empty}


NodeID 170 		PointsTo: {empty}


NodeID 173 		PointsTo: {empty}


NodeID 178 		PointsTo: {empty}


NodeID 180 		PointsTo: {empty}


NodeID 185 		PointsTo: {empty}


NodeID 187 		PointsTo: {empty}


NodeID 192 		PointsTo: {empty}


NodeID 194 		PointsTo: {empty}


NodeID 199 		PointsTo: {empty}


NodeID 201 		PointsTo: {empty}


NodeID 206 		PointsTo: {empty}


NodeID 208 		PointsTo: {empty}


NodeID 213 		PointsTo: {empty}


NodeID 215 		PointsTo: {empty}


NodeID 220 		PointsTo: {empty}


NodeID 222 		PointsTo: {empty}


NodeID 227 		PointsTo: {empty}


NodeID 229 		PointsTo: {empty}


NodeID 234 		PointsTo: {empty}


NodeID 236 		PointsTo: {empty}


NodeID 241 		PointsTo: {empty}


NodeID 243 		PointsTo: {empty}


NodeID 248 		PointsTo: {empty}


NodeID 250 		PointsTo: {empty}


NodeID 255 		PointsTo: {empty}


NodeID 256 		PointsTo: {empty}


NodeID 257 		PointsTo: {empty}


NodeID 259 		PointsTo: {empty}


NodeID 269 		PointsTo: {empty}


NodeID 272 		PointsTo: {empty}


NodeID 273 		PointsTo: {empty}


NodeID 274 		PointsTo: {empty}


NodeID 276 		PointsTo: {empty}


NodeID 278 		PointsTo: {empty}


NodeID 282 		PointsTo: {empty}


